Date,Time,Process,PowerShellCommand_Start,PowerShellCommand_Kill
2024-04-15,15:50:31.248024,LockApp.exe,Start-Process -FilePath 'LockApp.exe' -NoNewWindow -PassThru,Stop-Process -Id 26444 -Force
2024-04-15,15:50:31.248024,RuntimeBroker.exe,Start-Process -FilePath 'RuntimeBroker.exe' -NoNewWindow -PassThru,Stop-Process -Id 14688 -Force
2024-04-15,15:50:31.248024,dllhost.exe,Start-Process -FilePath 'dllhost.exe' -NoNewWindow -PassThru,Stop-Process -Id 10432 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 2000 -Force
2024-04-15,15:49:30.203196,warp-svc.exe,Start-Process -FilePath 'warp-svc.exe' -NoNewWindow -PassThru,Stop-Process -Id 5836 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 5100 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 12704 -Force
2024-04-15,15:50:31.248024,powershell.exe,Start-Process -FilePath 'powershell.exe' -NoNewWindow -PassThru,Stop-Process -Id 5884 -Force
2024-04-15,15:49:30.203196,SnippingTool.exe,Start-Process -FilePath 'SnippingTool.exe' -NoNewWindow -PassThru,Stop-Process -Id 10516 -Force
2024-04-15,15:50:31.248024,OneApp.IGCC.WinService.exe,Start-Process -FilePath 'OneApp.IGCC.WinService.exe' -NoNewWindow -PassThru,Stop-Process -Id 5124 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 5100 -Force
2024-04-15,15:50:31.248024,RuntimeBroker.exe,Start-Process -FilePath 'RuntimeBroker.exe' -NoNewWindow -PassThru,Stop-Process -Id 8640 -Force
2024-04-15,15:49:30.203196,chrome.exe,Start-Process -FilePath 'chrome.exe' -NoNewWindow -PassThru,Stop-Process -Id 4968 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 4696 -Force
2024-04-15,15:50:31.248024,dptf_helper.exe,Start-Process -FilePath 'dptf_helper.exe' -NoNewWindow -PassThru,Stop-Process -Id 8156 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 2844 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 8268 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 3096 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 4696 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 8928 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 8268 -Force
2024-04-15,15:49:30.203196,chrome.exe,Start-Process -FilePath 'chrome.exe' -NoNewWindow -PassThru,Stop-Process -Id 5256 -Force
2024-04-15,15:49:30.203196,chrome.exe,Start-Process -FilePath 'chrome.exe' -NoNewWindow -PassThru,Stop-Process -Id 8444 -Force
2024-04-15,15:49:30.203196,winlogon.exe,Start-Process -FilePath 'winlogon.exe' -NoNewWindow -PassThru,Stop-Process -Id 1604 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 9816 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 8928 -Force
2024-04-15,15:49:30.203196,powershell.exe,Start-Process -FilePath 'powershell.exe' -NoNewWindow -PassThru,Stop-Process -Id 23680 -Force
2024-04-15,15:49:30.203196,msedgewebview2.exe,Start-Process -FilePath 'msedgewebview2.exe' -NoNewWindow -PassThru,Stop-Process -Id 17012 -Force
2024-04-15,15:49:30.203196,conhost.exe,Start-Process -FilePath 'conhost.exe' -NoNewWindow -PassThru,Stop-Process -Id 7032 -Force
2024-04-15,15:50:31.248024,smartscreen.exe,Start-Process -FilePath 'smartscreen.exe' -NoNewWindow -PassThru,Stop-Process -Id 9036 -Force
2024-04-15,15:50:31.248024,UserOOBEBroker.exe,Start-Process -FilePath 'UserOOBEBroker.exe' -NoNewWindow -PassThru,Stop-Process -Id 17528 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 4264 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 5084 -Force
2024-04-15,15:49:30.203196,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 16280 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 9816 -Force
2024-04-15,15:50:31.248024,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 21324 -Force
2024-04-15,15:49:30.203196,powershell.exe,Start-Process -FilePath 'powershell.exe' -NoNewWindow -PassThru,Stop-Process -Id 19032 -Force
2024-04-15,15:49:30.203196,StartMenuExperienceHost.exe,Start-Process -FilePath 'StartMenuExperienceHost.exe' -NoNewWindow -PassThru,Stop-Process -Id 10012 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 12268 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 4264 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 5084 -Force
2024-04-15,15:50:31.248024,os_server.exe,Start-Process -FilePath 'os_server.exe' -NoNewWindow -PassThru,Stop-Process -Id 16688 -Force
2024-04-15,15:50:31.248024,WhatsApp.exe,Start-Process -FilePath 'WhatsApp.exe' -NoNewWindow -PassThru,Stop-Process -Id 12424 -Force
2024-04-15,15:49:30.203196,TbtP2pShortcutService.exe,Start-Process -FilePath 'TbtP2pShortcutService.exe' -NoNewWindow -PassThru,Stop-Process -Id 5296 -Force
2024-04-15,15:49:30.203196,WUDFHost.exe,Start-Process -FilePath 'WUDFHost.exe' -NoNewWindow -PassThru,Stop-Process -Id 3992 -Force
2024-04-15,15:50:31.248024,,Start-Process -FilePath '' -NoNewWindow -PassThru,Stop-Process -Id 108 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 12268 -Force
2024-04-15,15:50:31.248024,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 18056 -Force
2024-04-15,15:49:30.203196,chrome.exe,Start-Process -FilePath 'chrome.exe' -NoNewWindow -PassThru,Stop-Process -Id 5768 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 25316 -Force
2024-04-15,15:49:30.203196,GoogleCrashHandler64.exe,Start-Process -FilePath 'GoogleCrashHandler64.exe' -NoNewWindow -PassThru,Stop-Process -Id 11740 -Force
2024-04-15,15:50:31.248024,wslservice.exe,Start-Process -FilePath 'wslservice.exe' -NoNewWindow -PassThru,Stop-Process -Id 5192 -Force
2024-04-15,15:49:30.203196,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 11936 -Force
2024-04-15,15:50:31.248024,taskhostw.exe,Start-Process -FilePath 'taskhostw.exe' -NoNewWindow -PassThru,Stop-Process -Id 8396 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 25316 -Force
2024-04-15,15:49:30.203196,python.exe,Start-Process -FilePath 'python.exe' -NoNewWindow -PassThru,Stop-Process -Id 20996 -Force
2024-04-15,15:49:30.203196,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 22628 -Force
2024-04-15,15:49:30.203196,dwm.exe,Start-Process -FilePath 'dwm.exe' -NoNewWindow -PassThru,Stop-Process -Id 1556 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 4348 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 7228 -Force
2024-04-15,15:50:31.248024,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 8412 -Force
2024-04-15,15:49:30.203196,RtkAudUService64.exe,Start-Process -FilePath 'RtkAudUService64.exe' -NoNewWindow -PassThru,Stop-Process -Id 4896 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 1728 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 2712 -Force
2024-04-15,15:50:31.248024,WmiPrvSE.exe,Start-Process -FilePath 'WmiPrvSE.exe' -NoNewWindow -PassThru,Stop-Process -Id 7012 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 5040 -Force
2024-04-15,15:49:30.203196,powershell.exe,Start-Process -FilePath 'powershell.exe' -NoNewWindow -PassThru,Stop-Process -Id 18704 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 1728 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 12628 -Force
2024-04-15,15:50:31.248024,GoogleDriveFS.exe,Start-Process -FilePath 'GoogleDriveFS.exe' -NoNewWindow -PassThru,Stop-Process -Id 13916 -Force
2024-04-15,15:49:30.203196,powershell.exe,Start-Process -FilePath 'powershell.exe' -NoNewWindow -PassThru,Stop-Process -Id 20300 -Force
2024-04-15,15:49:30.203196,chrome.exe,Start-Process -FilePath 'chrome.exe' -NoNewWindow -PassThru,Stop-Process -Id 2180 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 5040 -Force
2024-04-15,15:50:31.248024,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 5776 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 12628 -Force
2024-04-15,15:49:30.203196,git.exe,Start-Process -FilePath 'git.exe' -NoNewWindow2024-04-15,15:49:30.203196
2024-04-15,15:49:30.203196,Microsoft.SharePoint.exe,Start-Process -FilePath 'Microsoft.SharePoint.exe' -NoNewWindow -PassThru,Stop-Process -Id 1076 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 4236 -Force
2024-04-15,15:49:30.203196,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 13608 -Force
2024-04-15,15:50:31.248024,Microsoft.SharePoint.exe,Start-Process -FilePath 'Microsoft.SharePoint.exe' -NoNewWindow -PassThru,Stop-Process -Id 1076 -Force
2024-04-15,15:50:31.248024,chrome.exe,Start-Process -FilePath 'chrome.exe' -NoNewWindow -PassThru,Stop-Process -Id 12212 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 4236 -Force
2024-04-15,15:50:31.248024,OfficeClickToRun.exe,Start-Process -FilePath 'OfficeClickToRun.exe' -NoNewWindow -PassThru,Stop-Process -Id 4764 -Force
2024-04-15,15:50:31.248024,crashpad_handler.exe,Start-Process -FilePath 'crashpad_handler.exe' -NoNewWindow -PassThru,Stop-Process -Id 14344 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 16840 -Force
2024-04-15,15:50:31.248024,RuntimeBroker.exe,Start-Process -FilePath 'RuntimeBroker.exe' -NoNewWindow -PassThru,Stop-Process -Id 27080 -Force
2024-04-15,15:49:30.203196,AIoT.exe,Start-Process -FilePath 'AIoT.exe' -NoNewWindow -PassThru,Stop-Process -Id 13948 -Force
2024-04-15,15:49:30.203196,RuntimeBroker.exe,Start-Process -FilePath 'RuntimeBroker.exe' -NoNewWindow -PassThru,Stop-Process -Id 12732 -Force
2024-04-15,15:50:31.248024,IntelCpHDCPSvc.exe,Start-Process -FilePath 'IntelCpHDCPSvc.exe' -NoNewWindow -PassThru,Stop-Process -Id 2428 -Force
2024-04-15,15:49:30.203196,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 16988 -Force
2024-04-15,15:50:31.248024,conhost.exe,Start-Process -FilePath 'conhost.exe' -NoNewWindow -PassThru,Stop-Process -Id 19800 -Force
2024-04-15,15:49:30.203196,conhost.exe,Start-Process -FilePath 'conhost.exe' -NoNewWindow -PassThru,Stop-Process -Id 19380 -Force
2024-04-15,15:49:30.203196,chrome.exe,Start-Process -FilePath 'chrome.exe' -NoNewWindow -PassThru,Stop-Process -Id 23932 -Force
2024-04-15,15:50:31.248024,SnippingTool.exe,Start-Process -FilePath 'SnippingTool.exe' -NoNewWindow -PassThru,Stop-Process -Id 10516 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 2272 -Force
2024-04-15,15:50:31.248024,EpicWebHelper.exe,Start-Process -FilePath 'EpicWebHelper.exe' -NoNewWindow -PassThru,Stop-Process -Id 22316 -Force
2024-04-15,15:50:31.248024,ctfmon.exe,Start-Process -FilePath 'ctfmon.exe' -NoNewWindow -PassThru,Stop-Process -Id 11388 -Force
2024-04-15,15:49:30.203196,chrome.exe,Start-Process -FilePath 'chrome.exe' -NoNewWindow -PassThru,Stop-Process -Id 18288 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 6136 -Force
2024-04-15,15:50:31.248024,conhost.exe,Start-Process -FilePath 'conhost.exe' -NoNewWindow -PassThru,Stop-Process -Id 15364 -Force
2024-04-15,15:49:30.203196,WidgetService.exe,Start-Process -FilePath 'WidgetService.exe' -NoNewWindow -PassThru,Stop-Process -Id 13244 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 2272 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 5208 -Force
2024-04-15,15:50:31.248024,dllhost.exe,Start-Process -FilePath 'dllhost.exe' -NoNewWindow -PassThru,Stop-Process -Id 17112 -Force
2024-04-15,15:49:30.203196,wininit.exe,Start-Process -FilePath 'wininit.exe' -NoNewWindow -PassThru,Stop-Process -Id 1428 -Force
2024-04-15,15:49:30.203196,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 12904 -Force
2024-04-15,15:50:31.248024,igfxEMN.exe,Start-Process -FilePath 'igfxEMN.exe' -NoNewWindow -PassThru,Stop-Process -Id 8208 -Force
2024-04-15,15:49:30.203196,sh.exe,Start-Process -FilePath 'sh.exe' -NoNewWindow -PassThru,Stop-Process -Id 21368 -Force
2024-04-15,15:50:31.248024,conhost.exe,Start-Process -FilePath 'conhost.exe' -NoNewWindow -PassThru,Stop-Process -Id 6008 -Force
2024-04-15,15:50:31.248024,RuntimeBroker.exe,Start-Process -FilePath 'RuntimeBroker.exe' -NoNewWindow -PassThru,Stop-Process -Id 15840 -Force
2024-04-15,15:49:30.203196,unsecapp.exe,Start-Process -FilePath 'unsecapp.exe' -NoNewWindow -PassThru,Stop-Process -Id 6680 -Force
2024-04-15,15:50:31.248024,conhost.exe,Start-Process -FilePath 'conhost.exe' -NoNewWindow -PassThru,Stop-Process -Id 21348 -Force
2024-04-15,15:50:31.248024,powershell.exe,Start-Process -FilePath 'powershell.exe' -NoNewWindow -PassThru,Stop-Process -Id 24680 -Force
2024-04-15,15:49:30.203196,System Idle Process,Start-Process -FilePath 'System Idle Process' -NoNewWindow -PassThru,Stop-Process -Id 0 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 4780 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 3828 -Force
2024-04-15,15:49:30.203196,TextInputHost.exe,Start-Process -FilePath 'TextInputHost.exe' -NoNewWindow -PassThru,Stop-Process -Id 4200 -Force
2024-04-15,15:49:30.203196,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 10132 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 2336 -Force
2024-04-15,15:49:30.203196,python.exe,Start-Process -FilePath 'python.exe' -NoNewWindow -PassThru,Stop-Process -Id 6504 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 4780 -Force
2024-04-15,15:50:31.248024,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 8900 -Force
2024-04-15,15:49:30.203196,wlanext.exe,Start-Process -FilePath 'wlanext.exe' -NoNewWindow -PassThru,Stop-Process -Id 6988 -Force
2024-04-15,15:50:31.248024,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 11596 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 7124 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 3828 -Force
2024-04-15,15:49:30.203196,WUDFHost.exe,Start-Process -FilePath 'WUDFHost.exe' -NoNewWindow -PassThru,Stop-Process -Id 1784 -Force
2024-04-15,15:50:31.248024,fontdrvhost.exe,Start-Process -FilePath 'fontdrvhost.exe' -NoNewWindow -PassThru,Stop-Process -Id 1760 -Force
2024-04-15,15:50:31.248024,StartMenuExperienceHost.exe,Start-Process -FilePath 'StartMenuExperienceHost.exe' -NoNewWindow -PassThru,Stop-Process -Id 10012 -Force
2024-04-15,15:49:30.203196,msedgewebview2.exe,Start-Process -FilePath 'msedgewebview2.exe' -NoNewWindow -PassThru,Stop-Process -Id 21392 -Force
2024-04-15,15:50:31.248024,OSDUtility.exe,Start-Process -FilePath 'OSDUtility.exe' -NoNewWindow -PassThru,Stop-Process -Id 7628 -Force
2024-04-15,15:50:31.248024,python.exe,Start-Process -FilePath 'python.exe' -NoNewWindow -PassThru,Stop-Process -Id 20788 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 4460 -Force
2024-04-15,15:49:30.203196,msedge.exe,Start-Process -FilePath 'msedge.exe' -NoNewWindow -PassThru,Stop-Process -Id 4576 -Force
2024-04-15,15:49:30.203196,mysqld.exe,Start-Process -FilePath 'mysqld.exe' -NoNewWindow -PassThru,Stop-Process -Id 4940 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 7340 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 8416 -Force
2024-04-15,15:49:30.203196,taskhostw.exe,Start-Process -FilePath 'taskhostw.exe' -NoNewWindow -PassThru,Stop-Process -Id 21288 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 1744 -Force
2024-04-15,15:50:31.248024,csrss.exe,Start-Process -FilePath 'csrss.exe' -NoNewWindow -PassThru,Stop-Process -Id 1436 -Force
2024-04-15,15:50:31.248024,warp-svc.exe,Start-Process -FilePath 'warp-svc.exe' -NoNewWindow -PassThru,Stop-Process -Id 5836 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 3524 -Force
2024-04-15,15:49:30.203196,chrome.exe,Start-Process -FilePath 'chrome.exe' -NoNewWindow -PassThru,Stop-Process -Id 10032 -Force
2024-04-15,15:50:31.248024,LsaIso.exe,Start-Process -FilePath 'LsaIso.exe' -NoNewWindow -PassThru,Stop-Process -Id 1520 -Force
2024-04-15,15:50:31.248024,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 11936 -Force
2024-04-15,15:50:31.248024,sh.exe,Start-Process -FilePath 'sh.exe' -NoNewWindow -PassThru,Stop-Process -Id 20748 -Force
2024-04-15,15:50:31.248024,chrome.exe,Start-Process -FilePath 'chrome.exe' -NoNewWindow -PassThru,Stop-Process -Id 26668 -Force
