Date,Time,Process,PowerShellCommand_Start,PowerShellCommand_Kill
2024-04-15,15:50:31.248024,EpicWebHelper.exe,Start-Process -FilePath 'EpicWebHelper.exe' -NoNewWindow -PassThru,Stop-Process -Id 8836 -Force
2024-04-15,15:50:31.248024,System,Start-Process -FilePath 'System' -NoNewWindow -PassThru,Stop-Process -Id 4 -Force
2024-04-15,15:50:31.248024,msedgewebview2.exe,Start-Process -FilePath 'msedgewebview2.exe' -NoNewWindow -PassThru,Stop-Process -Id 17012 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 4064 -Force
2024-04-15,15:49:30.203196,RuntimeBroker.exe,Start-Process -FilePath 'RuntimeBroker.exe' -NoNewWindow -PassThru,Stop-Process -Id 13212 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 2336 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 7980 -Force
2024-04-15,15:50:31.248024,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 16280 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 4640 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 4064 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 2264 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 7124 -Force
2024-04-15,15:50:31.248024,powershell.exe,Start-Process -FilePath 'powershell.exe' -NoNewWindow -PassThru,Stop-Process -Id 16492 -Force
2024-04-15,15:50:31.248024,python.exe,Start-Process -FilePath 'python.exe' -NoNewWindow -PassThru,Stop-Process -Id 13108 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 7980 -Force
2024-04-15,15:49:30.203196,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 6816 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 4640 -Force
2024-04-15,15:49:30.203196,conhost.exe,Start-Process -FilePath 'conhost.exe' -NoNewWindow -PassThru,Stop-Process -Id 9016 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 2264 -Force
2024-04-15,15:50:31.248024,chrome.exe,Start-Process -FilePath 'chrome.exe' -NoNewWindow -PassThru,Stop-Process -Id 2180 -Force
2024-04-15,15:49:30.203196,msedge.exe,Start-Process -FilePath 'msedge.exe' -NoNewWindow -PassThru,Stop-Process -Id 24084 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 2972 -Force
2024-04-15,15:49:30.203196,smartscreen.exe,Start-Process -FilePath 'smartscreen.exe' -NoNewWindow -PassThru,Stop-Process -Id 9036 -Force
2024-04-15,15:49:30.203196,NisSrv.exe,Start-Process -FilePath 'NisSrv.exe' -NoNewWindow -PassThru,Stop-Process -Id 2020 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 4460 -Force
2024-04-15,15:49:30.203196,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 27408 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 8416 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 3012 -Force
2024-04-15,15:49:30.203196,os_server.exe,Start-Process -FilePath 'os_server.exe' -NoNewWindow -PassThru,Stop-Process -Id 16688 -Force
2024-04-15,15:50:31.248024,MemCompression,Start-Process -FilePath 'MemCompression' -NoNewWindow -PassThru,Stop-Process -Id 3508 -Force
2024-04-15,15:49:30.203196,LsaIso.exe,Start-Process -FilePath 'LsaIso.exe' -NoNewWindow -PassThru,Stop-Process -Id 1520 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 3012 -Force
2024-04-15,15:50:31.248024,WUDFHost.exe,Start-Process -FilePath 'WUDFHost.exe' -NoNewWindow -PassThru,Stop-Process -Id 1784 -Force
2024-04-15,15:49:30.203196,wslservice.exe,Start-Process -FilePath 'wslservice.exe' -NoNewWindow -PassThru,Stop-Process -Id 5192 -Force
2024-04-15,15:50:31.248024,conhost.exe,Start-Process -FilePath 'conhost.exe' -NoNewWindow -PassThru,Stop-Process -Id 19380 -Force
2024-04-15,15:50:31.248024,chrome.exe,Start-Process -FilePath 'chrome.exe' -NoNewWindow -PassThru,Stop-Process -Id 23932 -Force
2024-04-15,15:50:31.248024,msedge.exe,Start-Process -FilePath 'msedge.exe' -NoNewWindow -PassThru,Stop-Process -Id 4576 -Force
2024-04-15,15:50:31.248024,mysqld.exe,Start-Process -FilePath 'mysqld.exe' -NoNewWindow -PassThru,Stop-Process -Id 4940 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 10208 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 17732 -Force
2024-04-15,15:49:30.203196,conhost.exe,Start-Process -FilePath 'conhost.exe' -NoNewWindow -PassThru,Stop-Process -Id 16484 -Force
2024-04-15,15:49:30.203196,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 23104 -Force
2024-04-15,15:49:30.203196,RuntimeBroker.exe,Start-Process -FilePath 'RuntimeBroker.exe' -NoNewWindow -PassThru,Stop-Process -Id 8640 -Force
2024-04-15,15:50:31.248024,powershell.exe,Start-Process -FilePath 'powershell.exe' -NoNewWindow -PassThru,Stop-Process -Id 9448 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 11296 -Force
2024-04-15,15:50:31.248024,chrome.exe,Start-Process -FilePath 'chrome.exe' -NoNewWindow -PassThru,Stop-Process -Id 18288 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 17732 -Force
2024-04-15,15:50:31.248024,CodeSetup-stable-e170252f762678dec6ca2cc69aba1570769a5d39.tmp,Start-Process -FilePath 'CodeSetup-stable-e170252f762678dec6ca2cc69aba1570769a5d39.tmp' -NoNewWindow -PassThru,Stop-Process -Id 24416 -Force
2024-04-15,15:49:30.203196,conhost.exe,Start-Process -FilePath 'conhost.exe' -NoNewWindow -PassThru,Stop-Process -Id 23748 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 11296 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 10968 -Force
2024-04-15,15:49:30.203196,ctfmon.exe,Start-Process -FilePath 'ctfmon.exe' -NoNewWindow -PassThru,Stop-Process -Id 11388 -Force
2024-04-15,15:50:31.248024,sihost.exe,Start-Process -FilePath 'sihost.exe' -NoNewWindow -PassThru,Stop-Process -Id 6460 -Force
2024-04-15,15:49:30.203196,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 11812 -Force
2024-04-15,15:50:31.248024,GoogleDriveFS.exe,Start-Process -FilePath 'GoogleDriveFS.exe' -NoNewWindow -PassThru,Stop-Process -Id 14740 -Force
2024-04-15,15:50:31.248024,Registry,Start-Process -FilePath 'Registry' -NoNewWindow -PassThru,Stop-Process -Id 148 -Force
2024-04-15,15:50:31.248024,MoNotificationUx.exe,Start-Process -FilePath 'MoNotificationUx.exe' -NoNewWindow -PassThru,Stop-Process -Id 15620 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 2072 -Force
2024-04-15,15:50:31.248024,LocationNotificationWindows.exe,Start-Process -FilePath 'LocationNotificationWindows.exe' -NoNewWindow -PassThru,Stop-Process -Id 10080 -Force
2024-04-15,15:50:31.248024,mysqld.exe,Start-Process -FilePath 'mysqld.exe' -NoNewWindow -PassThru,Stop-Process -Id 5904 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 10836 -Force
2024-04-15,15:49:30.203196,dllhost.exe,Start-Process -FilePath 'dllhost.exe' -NoNewWindow -PassThru,Stop-Process -Id 10432 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 7100 -Force
2024-04-15,15:50:31.248024,RuntimeBroker.exe,Start-Process -FilePath 'RuntimeBroker.exe' -NoNewWindow -PassThru,Stop-Process -Id 12732 -Force
2024-04-15,15:50:31.248024,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 16988 -Force
2024-04-15,15:50:31.248024,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 15844 -Force
2024-04-15,15:50:31.248024,GoogleDriveFS.exe,Start-Process -FilePath 'GoogleDriveFS.exe' -NoNewWindow -PassThru,Stop-Process -Id 14748 -Force
2024-04-15,15:49:30.203196,esif_uf.exe,Start-Process -FilePath 'esif_uf.exe' -NoNewWindow -PassThru,Stop-Process -Id 4996 -Force
2024-04-15,15:50:31.248024,IntelAudioService.exe,Start-Process -FilePath 'IntelAudioService.exe' -NoNewWindow -PassThru,Stop-Process -Id 4800 -Force
2024-04-15,15:50:31.248024,GoogleDriveFS.exe,Start-Process -FilePath 'GoogleDriveFS.exe' -NoNewWindow -PassThru,Stop-Process -Id 14868 -Force
2024-04-15,15:49:30.203196,csrss.exe,Start-Process -FilePath 'csrss.exe' -NoNewWindow -PassThru,Stop-Process -Id 1340 -Force
2024-04-15,15:49:30.203196,powershell.exe,Start-Process -FilePath 'powershell.exe' -NoNewWindow -PassThru,Stop-Process -Id 25568 -Force
2024-04-15,15:50:31.248024,python.exe,Start-Process -FilePath 'python.exe' -NoNewWindow -PassThru,Stop-Process -Id 20996 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 3020 -Force
2024-04-15,15:50:31.248024,conhost.exe,Start-Process -FilePath 'conhost.exe' -NoNewWindow -PassThru,Stop-Process -Id 12548 -Force
2024-04-15,15:50:31.248024,WidgetService.exe,Start-Process -FilePath 'WidgetService.exe' -NoNewWindow -PassThru,Stop-Process -Id 13244 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 8032 -Force
2024-04-15,15:50:31.248024,chrome.exe,Start-Process -FilePath 'chrome.exe' -NoNewWindow -PassThru,Stop-Process -Id 21724 -Force
2024-04-15,15:49:30.203196,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 18056 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 18468 -Force
2024-04-15,15:49:30.203196,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 280 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 5060 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 8032 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 1644 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 17648 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 18468 -Force
2024-04-15,15:50:31.248024,GoogleDriveFS.exe,Start-Process -FilePath 'GoogleDriveFS.exe' -NoNewWindow -PassThru,Stop-Process -Id 14408 -Force
2024-04-15,15:50:31.248024,powershell.exe,Start-Process -FilePath 'powershell.exe' -NoNewWindow -PassThru,Stop-Process -Id 3340 -Force
2024-04-15,15:50:31.248024,igfxCUIServiceN.exe,Start-Process -FilePath 'igfxCUIServiceN.exe' -NoNewWindow -PassThru,Stop-Process -Id 3748 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 5060 -Force
2024-04-15,15:50:31.248024,TextInputHost.exe,Start-Process -FilePath 'TextInputHost.exe' -NoNewWindow -PassThru,Stop-Process -Id 4200 -Force
2024-04-15,15:50:31.248024,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 10132 -Force
2024-04-15,15:49:30.203196,GoogleCrashHandler.exe,Start-Process -FilePath 'GoogleCrashHandler.exe' -NoNewWindow -PassThru,Stop-Process -Id 11700 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 1644 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 8364 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 17648 -Force
2024-04-15,15:50:31.248024,WUDFHost.exe,Start-Process -FilePath 'WUDFHost.exe' -NoNewWindow -PassThru,Stop-Process -Id 1956 -Force
2024-04-15,15:50:31.248024,LMS.exe,Start-Process -FilePath 'LMS.exe' -NoNewWindow -PassThru,Stop-Process -Id 4960 -Force
2024-04-15,15:50:31.248024,RuntimeBroker.exe,Start-Process -FilePath 'RuntimeBroker.exe' -NoNewWindow -PassThru,Stop-Process -Id 13212 -Force
2024-04-15,15:49:30.203196,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 8412 -Force
2024-04-15,15:49:30.203196,WUDFHost.exe,Start-Process -FilePath 'WUDFHost.exe' -NoNewWindow -PassThru,Stop-Process -Id 3768 -Force
2024-04-15,15:49:30.203196,DtsApo4Service.exe,Start-Process -FilePath 'DtsApo4Service.exe' -NoNewWindow -PassThru,Stop-Process -Id 4740 -Force
2024-04-15,15:49:30.203196,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 25008 -Force
2024-04-15,15:50:31.248024,msedgewebview2.exe,Start-Process -FilePath 'msedgewebview2.exe' -NoNewWindow -PassThru,Stop-Process -Id 21392 -Force
2024-04-15,15:50:31.248024,chrome.exe,Start-Process -FilePath 'chrome.exe' -NoNewWindow -PassThru,Stop-Process -Id 19460 -Force
2024-04-15,15:49:30.203196,msedge.exe,Start-Process -FilePath 'msedge.exe' -NoNewWindow -PassThru,Stop-Process -Id 2620 -Force
2024-04-15,15:49:30.203196,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 5776 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 2556 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 2232 -Force
2024-04-15,15:49:30.203196,taskhostw.exe,Start-Process -FilePath 'taskhostw.exe' -NoNewWindow -PassThru,Stop-Process -Id 8396 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 2556 -Force
2024-04-15,15:49:30.203196,OfficeClickToRun.exe,Start-Process -FilePath 'OfficeClickToRun.exe' -NoNewWindow -PassThru,Stop-Process -Id 4764 -Force
2024-04-15,15:49:30.203196,RuntimeBroker.exe,Start-Process -FilePath 'RuntimeBroker.exe' -NoNewWindow -PassThru,Stop-Process -Id 27080 -Force
2024-04-15,15:49:30.203196,WmiPrvSE.exe,Start-Process -FilePath 'WmiPrvSE.exe' -NoNewWindow -PassThru,Stop-Process -Id 7012 -Force
2024-04-15,15:49:30.203196,sh.exe,Start-Process -FilePath 'sh.exe' -NoNewWindow -PassThru,Stop-Process -Id 20748 -Force
2024-04-15,15:50:31.248024,sh.exe,Start-Process -FilePath 'sh.exe' -NoNewWindow -PassThru,Stop-Process -Id 21368 -Force
2024-04-15,15:50:31.248024,SearchHost.exe,Start-Process -FilePath 'SearchHost.exe' -NoNewWindow -PassThru,Stop-Process -Id 9936 -Force
2024-04-15,15:50:31.248024,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 23104 -Force
2024-04-15,15:49:30.203196,XboxPcAppFT.exe,Start-Process -FilePath 'XboxPcAppFT.exe' -NoNewWindow -PassThru,Stop-Process -Id 4172 -Force
2024-04-15,15:49:30.203196,fontdrvhost.exe,Start-Process -FilePath 'fontdrvhost.exe' -NoNewWindow -PassThru,Stop-Process -Id 1756 -Force
2024-04-15,15:50:31.248024,EpicGamesLauncher.exe,Start-Process -FilePath 'EpicGamesLauncher.exe' -NoNewWindow -PassThru,Stop-Process -Id 2472 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 3096 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 8220 -Force
2024-04-15,15:50:31.248024,msedgewebview2.exe,Start-Process -FilePath 'msedgewebview2.exe' -NoNewWindow -PassThru,Stop-Process -Id 13720 -Force
2024-04-15,15:50:31.248024,wlanext.exe,Start-Process -FilePath 'wlanext.exe' -NoNewWindow -PassThru,Stop-Process -Id 6988 -Force
2024-04-15,15:50:31.248024,powershell.exe,Start-Process -FilePath 'powershell.exe' -NoNewWindow -PassThru,Stop-Process -Id 20300 -Force
2024-04-15,15:50:31.248024,msedge.exe,Start-Process -FilePath 'msedge.exe' -NoNewWindow -PassThru,Stop-Process -Id 15836 -Force
2024-04-15,15:50:31.248024,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 11812 -Force
2024-04-15,15:50:31.248024,IGCC.exe,Start-Process -FilePath 'IGCC.exe' -NoNewWindow -PassThru,Stop-Process -Id 27440 -Force
2024-04-15,15:49:30.203196,powershell.exe,Start-Process -FilePath 'powershell.exe' -NoNewWindow -PassThru,Stop-Process -Id 5884 -Force
2024-04-15,15:50:31.248024,conhost.exe,Start-Process -FilePath 'conhost.exe' -NoNewWindow -PassThru,Stop-Process -Id 20916 -Force
2024-04-15,15:49:30.203196,OneApp.IGCC.WinService.exe,Start-Process -FilePath 'OneApp.IGCC.WinService.exe' -NoNewWindow -PassThru,Stop-Process -Id 5124 -Force
2024-04-15,15:49:30.203196,AggregatorHost.exe,Start-Process -FilePath 'AggregatorHost.exe' -NoNewWindow -PassThru,Stop-Process -Id 8168 -Force
2024-04-15,15:50:31.248024,SecurityHealthSystray.exe,Start-Process -FilePath 'SecurityHealthSystray.exe' -NoNewWindow -PassThru,Stop-Process -Id 13760 -Force
2024-04-15,15:49:30.203196,,Start-Process -FilePath '' -NoNewWindow -PassThru,Stop-Process -Id 108 -Force
2024-04-15,15:49:30.203196,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 8900 -Force
2024-04-15,15:49:30.203196,conhost.exe,Start-Process -FilePath 'conhost.exe' -NoNewWindow -PassThru,Stop-Process -Id 19800 -Force
2024-04-15,15:49:30.203196,spoolsv.exe,Start-Process -FilePath 'spoolsv.exe' -NoNewWindow -PassThru,Stop-Process -Id 4556 -Force
2024-04-15,15:49:30.203196,Code.exe,Start-Process -FilePath 'Code.exe' -NoNewWindow -PassThru,Stop-Process -Id 11596 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 12604 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 9228 -Force
2024-04-15,15:50:31.248024,dllhost.exe,Start-Process -FilePath 'dllhost.exe' -NoNewWindow -PassThru,Stop-Process -Id 1776 -Force
2024-04-15,15:50:31.248024,WUDFHost.exe,Start-Process -FilePath 'WUDFHost.exe' -NoNewWindow -PassThru,Stop-Process -Id 3992 -Force
2024-04-15,15:50:31.248024,RtkAudUService64.exe,Start-Process -FilePath 'RtkAudUService64.exe' -NoNewWindow -PassThru,Stop-Process -Id 10144 -Force
2024-04-15,15:50:31.248024,esif_uf.exe,Start-Process -FilePath 'esif_uf.exe' -NoNewWindow -PassThru,Stop-Process -Id 4996 -Force
2024-04-15,15:49:30.203196,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 16264 -Force
2024-04-15,15:50:31.248024,svchost.exe,Start-Process -FilePath 'svchost.exe' -NoNewWindow -PassThru,Stop-Process -Id 12604 -Force
